Chart of Accounts,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,YOY 2022
Gross revenue from funds,4351.609,4620.741,4631.464,3826.839,3674.567,5041.871,5646.89552,6324.522982,7083.46574,7933.481629,8885.499425,9951.759356,37%
Distribution to depositors,581.982,714.034,813.211,502.358,329.959,890.951,997.86512,1117.608934,1251.722007,1401.928647,1570.160085,1758.579295,170%
Funded income,3769.627,3906.707,3818.253,3324.481,3344.608,4150.92,4649.0304,5206.914048,5831.743734,6531.552982,7315.33934,8193.18006,24%
Investment income,545.979,525.465,686.971,791.385,994.31,1471.339,1647.89968,1845.647642,2067.125359,2315.180402,2593.00205,2904.162296,48%
Fees and commission income,1030.268,1058.665,1083.27,992.163,958.21,1368.348,1532.54976,1716.455731,1922.430419,2153.122069,2411.496718,2700.876324,43%
Foreign exchange income,270.292,256.995,317.542,223.366,248.405,-167.539,-187.64368,-210.1609216,-235.3802322,-263.6258601,-295.2609633,-330.6922789,-167%
Other income,16.146,21.654,9.175,26.77,14.018,12.018,13.46016,15.0753792,16.8844247,18.91055567,21.17982235,23.72140103,-14%
Non-funded income,1862.685,1862.779,2096.958,2033.684,2214.943,2684.166,3006.26592,3367.01783,3771.05997,4223.587166,4730.417626,5298.067742,21%
Revenues,5632.312,5769.486,5915.211,5358.165,5559.551,6835.086,7655.29632,8573.931878,9602.803704,10755.14015,12045.75697,13491.2478,23%
Net income before zakat and tax,2332.784,2505.608,2604.064,1594.053,2345.117,3679.51,4121.0512,4615.577344,5169.446625,5789.78022,6484.553847,7262.700308,57%
Zakat and tax,32.661,4.822,2.953,9.908,15.028,60.473,67.72976,75.8573312,84.96021094,95.15543626,106.5740886,119.3629792,302%
Net income after zakat and tax,2300.123,2500.786,2601.111,1603.961,2330.089,3619.037,4053.32144,4539.720013,5084.486414,5694.624784,6377.979758,7143.337329,55%
Non-controlling interest,1.369,0.7,1.015,1.133,1.358,31.851,35.67312,39.9538944,44.74836173,50.11816514,56.13234495,62.86822635,2245%
Net income attributable to equity holders of the bank,2298.754,2500.086,2600.096,1602.828,2328.731,3587.186,4017.64832,4499.766118,5039.738053,5644.506619,6321.847413,7080.469103,54%
Cash and balances with central banks,21467.205,18731.208,19823.409,19579.524,21699.249,24229.302,27136.81824,30393.23643,34040.4248,38125.27578,42700.30887,47824.34593,12%
Due from financial institutions,4891.152,5250.251,3363.269,2419.998,4530.139,7440.53,8333.3936,9333.400832,10453.40893,11707.818,13112.75616,14686.2869,64%
Customer financing,76529.634,78676.647,81108.006,83409.361,88252.343,107716.907,120642.9358,135120.0881,151334.4987,169494.6386,189833.9952,212614.0746,22%
Investments,11578.518,13667.429,12940.285,13808.571,13690.914,19432.285,21764.1592,24375.8583,27300.9613,30577.07666,34246.32586,38355.88496,42%
Investment in associates,988.788,1206.159,1280.677,1301.662,1604.378,776.084,869.21408,973.5197696,1090.342142,1221.183199,1367.725183,1531.852205,-52%
Investment and development properties,1930.764,2232.822,2086.285,2024.048,2002.689,1991.644,2230.64128,2498.318234,2798.116422,3133.890392,3509.957239,3931.152108,-1%
Other assets/ Property and Equipement/ Goodwill and Intangibles,5891.538,5429.399,5385.24,5272.974,5088.637,6930.339,7761.97968,8693.417242,9736.627311,10905.02259,12213.6253,13679.26033,36%
Total assets,123277.599,125193.915,125987.171,127816.138,136868.349,168517.091,188739.1419,211387.839,236754.3796,265164.9052,296984.6938,332622.8571,23%
Due to financial institutions,3688.558,4138.254,2461.478,3773.245,3535.952,2834.242,3174.35104,3555.273165,3981.905945,4459.734658,4994.902817,5594.291155,-20%
Total deposits,100003.619,100403.747,101404.275,101276.128,109611.103,138136.603,154712.9954,173278.5548,194071.9814,217360.6191,243443.8934,272657.1607,-97%
Other liabilities,3012.258,2915.229,3018.001,3604.881,3162.234,4085.576,4575.84512,5124.946534,5739.940119,6428.732933,7200.180885,8064.202591,-10%
Total liabilities,106704.435,107457.23,106883.754,108654.254,116309.289,145056.421,162463.1915,181958.7745,203793.8274,228249.0867,255638.9771,286315.6544,25%
Share capital ,3168,3632,3632,3632,3632,3632,4067.84,4555.9808,5102.698496,5715.022316,6400.824993,7168.923993,0%
Legal reserve,2102.465,2640.705,2640.705,2640.705,2640.705,2640.705,2957.5896,3312.500352,3710.000394,4155.200442,4653.824495,5212.283434,0%
General reserve,1716.447,1980.827,2250.033,2407.016,2633.934,2975.819,3332.91728,3732.867354,4180.811436,4682.508808,5244.409865,5873.739049,13%
Credit risk reserve,400,400,400,400,400,400,448,501.76,561.9712,629.407744,704.9366733,789.5290741,0%
Retained earnings,3301.713,5152,5756.978,5671.295,6741.105,8642.25,9679.32,10840.8384,12141.73901,13598.74769,15230.59741,17058.2691,28%
Proposed dividends,943.76,31,20,0,0,0,0,0,0,0,0,0,
Other reserves,743.182,865.449,361.775,354.766,254.626,564.647,632.40464,708.2931968,793.2883804,888.4829861,995.1009444,1114.513058,122%
Equity attributable to shareholders of the bank,10889.203,12971.083,14337.941,14396.25,15793.118,17726.127,19853.26224,22235.65371,24903.93215,27892.40401,31239.49249,34988.23159,12%
Tier 1 sukuk ,5672.5,4754.375,4754.375,4754.375,4754.375,4754.375,5324.9,5963.888,6679.55456,7481.101107,8378.83324,9384.293229,0%
Non - controlling interest,11.461,10.761,11.101,11.259,11.567,980.168,1097.78816,1229.522739,1377.065468,1542.313324,1727.390923,1934.677834,8374%
Equity attributable to equity holders of the bank,16573.164,17736.219,19103.417,19161.884,20559.06,23460.67,26275.9504,29429.06445,32960.55218,36915.81844,41345.71666,46307.20266,14%
Total liabilities and equity,123277.599,125193.449,125987.171,127816.138,136868.349,168517.091,188739.1419,211387.839,236754.3796,265164.9052,296984.6938,332622.8571,23%
Customer financing gross,79749.995,81558.897,84121.248,87406.781,93129.147,113367.158,126971.217,142207.763,159272.6946,178385.4179,199791.668,223766.6682,22%
Non-performing financing (NPA),4013.568,3951.225,5440.158,7688.624,8285.555,8704.881892,9749.467719,10919.40385,12229.73231,13697.30018,15340.97621,17181.89335,5%
NPA ratio,0.050326875,0.048446278,0.064670439,0.087963702,0.088968441,0.076784865,0.085999049,0.096318935,0.107877207,0.120822472,0.135321169,0.151559709,-12184%
NPA coverage ratio,0.802368616,0.72945732,0.628047568,0.57943619,0.667553109,0.717950915,0.804105025,0.900597628,1.008669344,1.129709665,1.265274825,1.417107804,504%
